x,y
0.02,-1.0
0.020341741253051264,-0.9999999999999999
0.020695364238410598,-1.0
0.021061499578770012,-1.0
0.021440823327615786,-0.9999999999999999
0.02183406113537119,-1.0
0.02224199288256229,-1.0
0.022665457842248427,-0.9999999999999999
0.023105360443622935,-1.0
0.023562676720075417,-0.9999999999999999
0.024038461538461557,-0.9999999999999999
0.024533856722276766,-1.0
0.025050100200400827,-1.0
0.025588536335721626,-1.0
0.026150627615062795,-1.0000000000000002
0.02673796791443854,-1.0
0.027352297592997853,-1.0
0.027995520716685377,-1.0
0.028669724770642252,-0.9999999999999999
0.029377203290246824,-1.0
0.030120481927710906,-1.0
0.030902348578492035,-1.0
0.03172588832487317,-0.9999999999999999
0.03259452411994793,-1.0
0.03351206434316363,-1.0000000000000002
0.03448275862068976,-1.0
0.03551136363636375,-1.0
0.03660322108345547,-1.0
0.03776435045317234,-1.0
0.03900156006240264,-1.0
0.040322580645161456,-1.0
0.04173622704507531,-0.9999999999999999
0.04325259515570955,-1.0
0.04488330341113129,-1.0
0.04664179104477637,-1.0
0.04854368932038863,-1.0
0.050607287449393024,-1.0
0.05285412262156484,-1.0000000000000002
0.055309734513274735,-0.9999999999999999
0.05800464037123015,-1.0
0.060975609756098066,-1.0
0.06426735218509055,-1.0
0.06793478260869631,-1.0
0.07204610951008722,-1.0
0.07668711656441805,-1.0
0.08196721311475513,-1.0
0.08802816901408572,-1.0
0.09505703422053377,-1.0
0.1033057851239687,-1.0
0.1131221719457035,-1.0
