p,q,err2
-1,-1,52.7018745725368
-1,-0.9,42.9378314258912
-1,-0.8,34.229649163018
-1,-0.7,26.528564968762
-1,-0.6,19.78665046743
-1,-0.5,13.9567961386679
-1,-0.4,11.3602835031923
-1,-0.3,11.1467436926249
-1,-0.2,10.4523979894466
-1,-0.1,9.78869088213846
-1,-2.22044604925031E-16,8.49244904053276
-1,0.0999999999999996,6.6827468523295
-1,0.2,5.10690656672294
-1,0.3,5.24307477288363
-1,0.4,4.85687436624291
-1,0.5,3.98807596909342
-1,0.6,2.93633160830531
-1,0.7,2.19028579222513
-1,0.8,2.70850874317524
-1,0.9,6.69216878282225
-1,1,12.6468365114776
-0.9,-1,33.7231078528302
-0.9,-0.9,21.9115221888007
-0.9,-0.8,16.0878264508925
-0.9,-0.7,11.0335601565294
-0.9,-0.6,7.99429943539875
-0.9,-0.5,8.25865315293717
-0.9,-0.4,8.23364739803573
-0.9,-0.3,9.07768190544222
-0.9,-0.2,8.82256036500023
-0.9,-0.1,7.71401694914381
-0.9,-2.22044604925031E-16,6.20795924459391
-0.9,0.0999999999999996,6.54559490595383
-0.9,0.2,6.46334919941136
-0.9,0.3,5.99680544201495
-0.9,0.4,5.18094727577564
-0.9,0.5,4.05017257602488
-0.9,0.6,3.27211753800849
-0.9,0.7,2.79580102402477
-0.9,0.8,2.4459216304451
-0.9,0.9,3.91169910188144
-0.9,1,9.72778969311888
-0.8,-1,22.7280551499356
-0.8,-0.9,12.8615001920518
-0.8,-0.8,5.17843562169995
-0.8,-0.7,4.95920847068954
-0.8,-0.6,6.88603455707426
-0.8,-0.5,6.95107296537767
-0.8,-0.4,8.07849616782513
-0.8,-0.3,8.10925694089276
-0.8,-0.2,7.2599162867823
-0.8,-0.1,6.7941659166619
-0.8,-2.22044604925031E-16,6.749185903384
-0.8,0.0999999999999996,6.41612469539574
-0.8,0.2,5.82581538223978
-0.8,0.3,5.00855595411617
-0.8,0.4,4.15633066979948
-0.8,0.5,5.07327418134418
-0.8,0.6,5.12074600853146
-0.8,0.7,4.07573122170463
-0.8,0.8,2.38173063843439
-0.8,0.9,3.02851541319274
-0.8,1,7.86630039768671
-0.7,-1,18.2354383029049
-0.7,-0.9,6.8009135698488
-0.7,-0.8,4.19787535960794
-0.7,-0.7,5.33911595198486
-0.7,-0.6,6.14512696613875
-0.7,-0.5,7.18309530145511
-0.7,-0.4,7.47768611278343
-0.7,-0.3,6.90525887725585
-0.7,-0.2,6.59389992239481
-0.7,-0.1,6.15192972381676
-0.7,-2.22044604925031E-16,5.54237935617083
-0.7,0.0999999999999996,4.79143512347249
-0.7,0.2,3.92481219972304
-0.7,0.3,4.20543691709435
-0.7,0.4,5.56560844816451
-0.7,0.5,6.2731047721129
-0.7,0.6,6.13289543423545
-0.7,0.7,4.94837864157965
-0.7,0.8,2.53590018400862
-0.7,0.9,3.31420070792746
-0.7,1,6.86317180365187
-0.6,-1,16.3668002328809
-0.6,-0.9,8.53942915185965
-0.6,-0.8,8.52453284991631
-0.6,-0.7,8.31208052415946
-0.6,-0.6,7.9263754352292
-0.6,-0.5,7.39125227504425
-0.6,-0.4,6.73008740041184
-0.6,-0.3,5.96580899335022
-0.6,-0.2,5.12090723072747
-0.6,-0.1,4.21744438468055
-0.6,-2.22044604925031E-16,3.2770649140916
-0.6,0.0999999999999996,3.68561368230408
-0.6,0.2,3.67779786115269
-0.6,0.3,5.24393573877319
-0.6,0.4,6.33624822728579
-0.6,0.5,6.78800266592228
-0.6,0.6,6.4307311096079
-0.6,0.7,5.09410887901268
-0.6,0.8,3.2563196818769
-0.6,0.9,3.47020433407105
-0.6,1,6.52540826836939
-0.5,-1,14.4575539730796
-0.5,-0.9,11.3726005610881
-0.5,-0.8,10.2056808723078
-0.5,-0.7,8.98602037096782
