t;v1p;v1n;v2p;v2n
0;0;0;0;0
0.000100000000000000;0.0401519148967929;7,43E-05;0.0401519148967929;7,43E-05
0.000200000000000000;0.0789874971765777;1,46E-04;0.0789874971765777;1,46E-04
0.000300000000000000;0.116549902075325;2,16E-04;0.116549902075325;2,16E-04
0.000400000000000000;0.152880872009872;2,83E-04;0.152880872009872;2,83E-04
0.000500000000000000;0.188020786808350;3,48E-04;0.188020786808350;3,48E-04
0.000600000000000000;0.222008693400355;4,11E-04;0.222008693400355;4,11E-04
0.000700000000000000;0.254882338346488;4,72E-04;0.254882338346488;4,72E-04
0.000800000000000000;0.286678256973137;5,30E-04;0.286678256973137;5,30E-04
0.000900000000000000;0.317431774558194;5,87E-04;0.317431774558194;5,87E-04
0.00100000000000000;0.347177072712631;6,42E-04;0.347177072712631;6,42E-04
0.00110000000000000;0.375947208181730;6,96E-04;0.375947208181730;6,96E-04
0.00120000000000000;0.403774145228677;7,47E-04;0.403774145228677;7,47E-04
0.00130000000000000;0.430688825494362;7,97E-04;0.430688825494362;7,97E-04
0.00140000000000000;0.456721175766893;8,45E-04;0.456721175766893;8,45E-04
0.00150000000000000;0.481899942634451;8,92E-04;0.481899942634451;8,92E-04
0.00160000000000000;0.506253360225867;9,37E-04;0.506253360225867;9,37E-04
0.00170000000000000;0.529808385005684;9,80E-04;0.529808385005684;9,80E-04
0.00180000000000000;0.552591196250035;1,02E-03;0.552591196250035;1,02E-03
0.00190000000000000;0.574627079609449;1,06E-03;0.574627079609449;1,06E-03
0.00200000000000000;0.595940553656915;1,10E-03;0.595940553656915;1,10E-03
0.00210000000000000;0.616555279563369;1,14E-03;0.616555279563369;1,14E-03
0.00220000000000000;0.636494165622540;1,18E-03;0.636494165622540;1,18E-03
0.00230000000000000;0.655779394048418;1,21E-03;0.655779394048418;1,21E-03
0.00240000000000000;0.674432369129642;1,25E-03;0.674432369129642;1,25E-03
0.00250000000000000;0.692473826119346;1,28E-03;0.692473826119346;1,28E-03
0.00260000000000000;0.709923810248518;1,31E-03;0.709923810248518;1,31E-03
0.00270000000000000;0.726801705483840;1,34E-03;0.726801705483840;1,34E-03
0.00280000000000000;0.743126285602718;1,38E-03;0.743126285602718;1,38E-03
0.00290000000000000;0.758915678440227;1,40E-03;0.758915678440227;1,40E-03
0.00300000000000000;0.774187431593226;1,43E-03;0.774187431593226;1,43E-03
0.00310000000000000;0.788958508781887;1,46E-03;0.788958508781887;1,46E-03
0.00320000000000000;0.803245339147521;1,49E-03;0.803245339147521;1,49E-03
0.00330000000000000;0.817063787792244;1,51E-03;0.817063787792244;1,51E-03
0.00340000000000000;0.830429212175693;1,54E-03;0.830429212175693;1,54E-03
0.00350000000000000;0.843356464542224;1,56E-03;0.843356464542224;1,56E-03
0.00360000000000000;0.855859913236957;1,58E-03;0.855859913236957;1,58E-03
0.00370000000000000;0.867953455790619;1,61E-03;0.867953455790619;1,61E-03
0.00380000000000000;0.879650514161847;1,63E-03;0.879650514161847;1,63E-03
0.00390000000000000;0.890964094102677;1,65E-03;0.890964094102677;1,65E-03
0.00400000000000000;0.901906769444705;1,67E-03;0.901906769444705;1,67E-03
0.00410000000000000;0.912490696877591;1,69E-03;0.912490696877591;1,69E-03
0.00420000000000000;0.922727642325303;1,71E-03;0.922727642325303;1,71E-03
0.00430000000000000;0.932628983379342;1,73E-03;0.932628983379342;1,73E-03
0.00440000000000000;0.942205723631907;1,74E-03;0.942205723631907;1,74E-03
0.00450000000000000;0.951468492838793;1,76E-03;0.951468492838793;1,76E-03
0.00460000000000000;0.960427581331618;1,78E-03;0.960427581331618;1,78E-03
0.00470000000000000;0.969092965380062;1,79E-03;0.969092965380062;1,79E-03
0.00480000000000000;0.977474271462329;1,81E-03;0.977474271462329;1,81E-03
