t,v1p,v1n,v2p,v2n
0,0,0,0,0
0.0001,0.0401519148967929,7.43E-19,0.0401519148967929,7.43E-19
0.0002,0.0789874971765777,1.46E-18,0.0789874971765777,1.46E-18
0.0003,0.116549902075325,2.16E-18,0.116549902075325,2.16E-18
0.0004,0.152880872009872,2.83E-18,0.152880872009872,2.83E-18
0.0005,0.18802078680835,3.48E-18,0.18802078680835,3.48E-18
0.0006,0.222008693400355,4.11E-18,0.222008693400355,4.11E-18
0.0007,0.254882338346488,4.72E-18,0.254882338346488,4.72E-18
0.0008,0.286678256973137,5.30E-18,0.286678256973137,5.30E-18
0.0009,0.317431774558194,5.87E-18,0.317431774558194,5.87E-18
0.001,0.347177072712631,6.42E-18,0.347177072712631,6.42E-18
0.0011,0.37594720818173,6.96E-18,0.37594720818173,6.96E-18
0.0012,0.403774145228677,7.47E-18,0.403774145228677,7.47E-18
0.0013,0.430688825494362,7.97E-18,0.430688825494362,7.97E-18
0.0014,0.456721175766893,8.45E-18,0.456721175766893,8.45E-18
0.0015,0.481899942634451,8.92E-18,0.481899942634451,8.92E-18
0.0016,0.506253360225867,9.37E-18,0.506253360225867,9.37E-18
0.0017,0.529808385005684,9.80E-18,0.529808385005684,9.80E-18
0.0018,0.552591196250035,1.02E-17,0.552591196250035,1.02E-17
0.0019,0.574627079609449,1.06E-17,0.574627079609449,1.06E-17
0.002,0.595940553656915,1.10E-17,0.595940553656915,1.10E-17
